

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 09 09:33:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/01/2024 GMT
  1382     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1383     07F0  1785               	bsf	5,7	;volatile
  1384     07F1  2FF5               	goto	u824
  1385     07F2                     u810:
  1386     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1387     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1388     07F4  1385               	bcf	5,7	;volatile
  1389     07F5                     u824:
  1390     07F5                     l125:
  1391     07F5  0008               	return
  1392     07F6                     __end_of_display7Seg:
  1393                           
  1394                           	psect	text6
  1395     0593                     __ptext6:	
  1396 ;; *************** function ___awmod *****************
  1397 ;; Defined at:
  1398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  divisor         2    0[COMMON] int 
  1401 ;;  dividend        2    2[COMMON] int 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  sign            1    5[COMMON] unsigned char 
  1404 ;;  counter         1    4[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  2    0[COMMON] int 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0, btemp+1
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         4       0       0       0       0
  1415 ;;      Locals:         2       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         6       0       0       0       0
  1418 ;;Total ram usage:        6 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_display7Seg
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     0593                     ___awmod:	
  1428                           ;psect for function ___awmod
  1429                           
  1430     0593                     l978:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1433                           
  1434     0593  01F5               	clrf	___awmod@sign
  1435     0594                     l980:
  1436     0594  1FF3               	btfss	___awmod@dividend+1,7
  1437     0595  2D97               	goto	u571
  1438     0596  2D98               	goto	u570
  1439     0597                     u571:
  1440     0597  2D9F               	goto	l986
  1441     0598                     u570:
  1442     0598                     l982:
  1443     0598  09F2               	comf	___awmod@dividend,f
  1444     0599  09F3               	comf	___awmod@dividend+1,f
  1445     059A  0AF2               	incf	___awmod@dividend,f
  1446     059B  1903               	skipnz
  1447     059C  0AF3               	incf	___awmod@dividend+1,f
  1448     059D                     l984:
  1449     059D  01F5               	clrf	___awmod@sign
  1450     059E  0AF5               	incf	___awmod@sign,f
  1451     059F                     l986:
  1452     059F  1FF1               	btfss	___awmod@divisor+1,7
  1453     05A0  2DA2               	goto	u581
  1454     05A1  2DA3               	goto	u580
  1455     05A2                     u581:
  1456     05A2  2DA8               	goto	l990
  1457     05A3                     u580:
  1458     05A3                     l988:
  1459     05A3  09F0               	comf	___awmod@divisor,f
  1460     05A4  09F1               	comf	___awmod@divisor+1,f
  1461     05A5  0AF0               	incf	___awmod@divisor,f
  1462     05A6  1903               	skipnz
  1463     05A7  0AF1               	incf	___awmod@divisor+1,f
  1464     05A8                     l990:
  1465     05A8  0870               	movf	___awmod@divisor,w
  1466     05A9  0471               	iorwf	___awmod@divisor+1,w
  1467     05AA  1903               	btfsc	3,2
  1468     05AB  2DAD               	goto	u591
  1469     05AC  2DAE               	goto	u590
  1470     05AD                     u591:
  1471     05AD  2DDD               	goto	l1008
  1472     05AE                     u590:
  1473     05AE                     l992:
  1474     05AE  01F4               	clrf	___awmod@counter
  1475     05AF  0AF4               	incf	___awmod@counter,f
  1476     05B0  2DBC               	goto	l998
  1477     05B1                     l994:
  1478     05B1  3001               	movlw	1
  1479     05B2                     u605:
  1480     05B2  1003               	clrc
  1481     05B3  0DF0               	rlf	___awmod@divisor,f
  1482     05B4  0DF1               	rlf	___awmod@divisor+1,f
  1483     05B5  3EFF               	addlw	-1
  1484     05B6  1D03               	skipz
  1485     05B7  2DB2               	goto	u605
  1486     05B8                     l996:
  1487     05B8  3001               	movlw	1
  1488     05B9  00FF               	movwf	btemp+1
  1489     05BA  087F               	movf	btemp+1,w
  1490     05BB  07F4               	addwf	___awmod@counter,f
  1491     05BC                     l998:
  1492     05BC  1FF1               	btfss	___awmod@divisor+1,7
  1493     05BD  2DBF               	goto	u611
  1494     05BE  2DC0               	goto	u610
  1495     05BF                     u611:
  1496     05BF  2DB1               	goto	l994
  1497     05C0                     u610:
  1498     05C0                     l1000:
  1499     05C0  0871               	movf	___awmod@divisor+1,w
  1500     05C1  0273               	subwf	___awmod@dividend+1,w
  1501     05C2  1D03               	skipz
  1502     05C3  2DC6               	goto	u625
  1503     05C4  0870               	movf	___awmod@divisor,w
  1504     05C5  0272               	subwf	___awmod@dividend,w
  1505     05C6                     u625:
  1506     05C6  1C03               	skipc
  1507     05C7  2DC9               	goto	u621
  1508     05C8  2DCA               	goto	u620
  1509     05C9                     u621:
  1510     05C9  2DD0               	goto	l1004
  1511     05CA                     u620:
  1512     05CA                     l1002:
  1513     05CA  0870               	movf	___awmod@divisor,w
  1514     05CB  02F2               	subwf	___awmod@dividend,f
  1515     05CC  0871               	movf	___awmod@divisor+1,w
  1516     05CD  1C03               	skipc
  1517     05CE  03F3               	decf	___awmod@dividend+1,f
  1518     05CF  02F3               	subwf	___awmod@dividend+1,f
  1519     05D0                     l1004:
  1520     05D0  3001               	movlw	1
  1521     05D1                     u635:
  1522     05D1  1003               	clrc
  1523     05D2  0CF1               	rrf	___awmod@divisor+1,f
  1524     05D3  0CF0               	rrf	___awmod@divisor,f
  1525     05D4  3EFF               	addlw	-1
  1526     05D5  1D03               	skipz
  1527     05D6  2DD1               	goto	u635
  1528     05D7                     l1006:
  1529     05D7  3001               	movlw	1
  1530     05D8  02F4               	subwf	___awmod@counter,f
  1531     05D9  1D03               	btfss	3,2
  1532     05DA  2DDC               	goto	u641
  1533     05DB  2DDD               	goto	u640
  1534     05DC                     u641:
  1535     05DC  2DC0               	goto	l1000
  1536     05DD                     u640:
  1537     05DD                     l1008:
  1538     05DD  0875               	movf	___awmod@sign,w
  1539     05DE  1903               	btfsc	3,2
  1540     05DF  2DE1               	goto	u651
  1541     05E0  2DE2               	goto	u650
  1542     05E1                     u651:
  1543     05E1  2DE7               	goto	l1012
  1544     05E2                     u650:
  1545     05E2                     l1010:
  1546     05E2  09F2               	comf	___awmod@dividend,f
  1547     05E3  09F3               	comf	___awmod@dividend+1,f
  1548     05E4  0AF2               	incf	___awmod@dividend,f
  1549     05E5  1903               	skipnz
  1550     05E6  0AF3               	incf	___awmod@dividend+1,f
  1551     05E7                     l1012:
  1552     05E7  0873               	movf	___awmod@dividend+1,w
  1553     05E8  00F1               	movwf	?___awmod+1
  1554     05E9  0872               	movf	___awmod@dividend,w
  1555     05EA  00F0               	movwf	?___awmod
  1556     05EB                     l388:
  1557     05EB  0008               	return
  1558     05EC                     __end_of___awmod:
  1559                           
  1560                           	psect	text7
  1561     05EC                     __ptext7:	
  1562 ;; *************** function ___awdiv *****************
  1563 ;; Defined at:
  1564 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  divisor         2    0[COMMON] int 
  1567 ;;  dividend        2    2[COMMON] int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  quotient        2    6[COMMON] int 
  1570 ;;  sign            1    5[COMMON] unsigned char 
  1571 ;;  counter         1    4[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  2    0[COMMON] int 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, btemp+1
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         4       0       0       0       0
  1582 ;;      Locals:         4       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         8       0       0       0       0
  1585 ;;Total ram usage:        8 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_display7Seg
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     05EC                     ___awdiv:	
  1595                           ;psect for function ___awdiv
  1596                           
  1597     05EC                     l934:	
  1598                           ;incstack = 0
  1599                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1600                           
  1601     05EC  01F5               	clrf	___awdiv@sign
  1602     05ED                     l936:
  1603     05ED  1FF1               	btfss	___awdiv@divisor+1,7
  1604     05EE  2DF0               	goto	u471
  1605     05EF  2DF1               	goto	u470
  1606     05F0                     u471:
  1607     05F0  2DF8               	goto	l942
  1608     05F1                     u470:
  1609     05F1                     l938:
  1610     05F1  09F0               	comf	___awdiv@divisor,f
  1611     05F2  09F1               	comf	___awdiv@divisor+1,f
  1612     05F3  0AF0               	incf	___awdiv@divisor,f
  1613     05F4  1903               	skipnz
  1614     05F5  0AF1               	incf	___awdiv@divisor+1,f
  1615     05F6                     l940:
  1616     05F6  01F5               	clrf	___awdiv@sign
  1617     05F7  0AF5               	incf	___awdiv@sign,f
  1618     05F8                     l942:
  1619     05F8  1FF3               	btfss	___awdiv@dividend+1,7
  1620     05F9  2DFB               	goto	u481
  1621     05FA  2DFC               	goto	u480
  1622     05FB                     u481:
  1623     05FB  2E05               	goto	l948
  1624     05FC                     u480:
  1625     05FC                     l944:
  1626     05FC  09F2               	comf	___awdiv@dividend,f
  1627     05FD  09F3               	comf	___awdiv@dividend+1,f
  1628     05FE  0AF2               	incf	___awdiv@dividend,f
  1629     05FF  1903               	skipnz
  1630     0600  0AF3               	incf	___awdiv@dividend+1,f
  1631     0601                     l946:
  1632     0601  3001               	movlw	1
  1633     0602  00FF               	movwf	btemp+1
  1634     0603  087F               	movf	btemp+1,w
  1635     0604  06F5               	xorwf	___awdiv@sign,f
  1636     0605                     l948:
  1637     0605  01F6               	clrf	___awdiv@quotient
  1638     0606  01F7               	clrf	___awdiv@quotient+1
  1639     0607                     l950:
  1640     0607  0870               	movf	___awdiv@divisor,w
  1641     0608  0471               	iorwf	___awdiv@divisor+1,w
  1642     0609  1903               	btfsc	3,2
  1643     060A  2E0C               	goto	u491
  1644     060B  2E0D               	goto	u490
  1645     060C                     u491:
  1646     060C  2E44               	goto	l970
  1647     060D                     u490:
  1648     060D                     l952:
  1649     060D  01F4               	clrf	___awdiv@counter
  1650     060E  0AF4               	incf	___awdiv@counter,f
  1651     060F  2E1B               	goto	l958
  1652     0610                     l954:
  1653     0610  3001               	movlw	1
  1654     0611                     u505:
  1655     0611  1003               	clrc
  1656     0612  0DF0               	rlf	___awdiv@divisor,f
  1657     0613  0DF1               	rlf	___awdiv@divisor+1,f
  1658     0614  3EFF               	addlw	-1
  1659     0615  1D03               	skipz
  1660     0616  2E11               	goto	u505
  1661     0617                     l956:
  1662     0617  3001               	movlw	1
  1663     0618  00FF               	movwf	btemp+1
  1664     0619  087F               	movf	btemp+1,w
  1665     061A  07F4               	addwf	___awdiv@counter,f
  1666     061B                     l958:
  1667     061B  1FF1               	btfss	___awdiv@divisor+1,7
  1668     061C  2E1E               	goto	u511
  1669     061D  2E1F               	goto	u510
  1670     061E                     u511:
  1671     061E  2E10               	goto	l954
  1672     061F                     u510:
  1673     061F                     l960:
  1674     061F  3001               	movlw	1
  1675     0620                     u525:
  1676     0620  1003               	clrc
  1677     0621  0DF6               	rlf	___awdiv@quotient,f
  1678     0622  0DF7               	rlf	___awdiv@quotient+1,f
  1679     0623  3EFF               	addlw	-1
  1680     0624  1D03               	skipz
  1681     0625  2E20               	goto	u525
  1682     0626  0871               	movf	___awdiv@divisor+1,w
  1683     0627  0273               	subwf	___awdiv@dividend+1,w
  1684     0628  1D03               	skipz
  1685     0629  2E2C               	goto	u535
  1686     062A  0870               	movf	___awdiv@divisor,w
  1687     062B  0272               	subwf	___awdiv@dividend,w
  1688     062C                     u535:
  1689     062C  1C03               	skipc
  1690     062D  2E2F               	goto	u531
  1691     062E  2E30               	goto	u530
  1692     062F                     u531:
  1693     062F  2E37               	goto	l966
  1694     0630                     u530:
  1695     0630                     l962:
  1696     0630  0870               	movf	___awdiv@divisor,w
  1697     0631  02F2               	subwf	___awdiv@dividend,f
  1698     0632  0871               	movf	___awdiv@divisor+1,w
  1699     0633  1C03               	skipc
  1700     0634  03F3               	decf	___awdiv@dividend+1,f
  1701     0635  02F3               	subwf	___awdiv@dividend+1,f
  1702     0636                     l964:
  1703     0636  1476               	bsf	___awdiv@quotient,0
  1704     0637                     l966:
  1705     0637  3001               	movlw	1
  1706     0638                     u545:
  1707     0638  1003               	clrc
  1708     0639  0CF1               	rrf	___awdiv@divisor+1,f
  1709     063A  0CF0               	rrf	___awdiv@divisor,f
  1710     063B  3EFF               	addlw	-1
  1711     063C  1D03               	skipz
  1712     063D  2E38               	goto	u545
  1713     063E                     l968:
  1714     063E  3001               	movlw	1
  1715     063F  02F4               	subwf	___awdiv@counter,f
  1716     0640  1D03               	btfss	3,2
  1717     0641  2E43               	goto	u551
  1718     0642  2E44               	goto	u550
  1719     0643                     u551:
  1720     0643  2E1F               	goto	l960
  1721     0644                     u550:
  1722     0644                     l970:
  1723     0644  0875               	movf	___awdiv@sign,w
  1724     0645  1903               	btfsc	3,2
  1725     0646  2E48               	goto	u561
  1726     0647  2E49               	goto	u560
  1727     0648                     u561:
  1728     0648  2E4E               	goto	l974
  1729     0649                     u560:
  1730     0649                     l972:
  1731     0649  09F6               	comf	___awdiv@quotient,f
  1732     064A  09F7               	comf	___awdiv@quotient+1,f
  1733     064B  0AF6               	incf	___awdiv@quotient,f
  1734     064C  1903               	skipnz
  1735     064D  0AF7               	incf	___awdiv@quotient+1,f
  1736     064E                     l974:
  1737     064E  0877               	movf	___awdiv@quotient+1,w
  1738     064F  00F1               	movwf	?___awdiv+1
  1739     0650  0876               	movf	___awdiv@quotient,w
  1740     0651  00F0               	movwf	?___awdiv
  1741     0652                     l375:
  1742     0652  0008               	return
  1743     0653                     __end_of___awdiv:
  1744                           
  1745                           	psect	text8
  1746     050D                     __ptext8:	
  1747 ;; *************** function _stopMotor *****************
  1748 ;; Defined at:
  1749 ;;		line 184 in file "PIC16F88_test.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		None
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         0       0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_kickOut
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     050D                     _stopMotor:	
  1777                           ;psect for function _stopMotor
  1778                           
  1779     050D                     l1088:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _stopMotor: []
  1782                           
  1783                           
  1784                           ;PIC16F88_test.c: 185:     RB0=1;
  1785     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1786     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1787     050F  1406               	bsf	6,0	;volatile
  1788                           
  1789                           ;PIC16F88_test.c: 186:     RB7=1;
  1790     0510  1786               	bsf	6,7	;volatile
  1791     0511                     l122:
  1792     0511  0008               	return
  1793     0512                     __end_of_stopMotor:
  1794                           
  1795                           	psect	text9
  1796     0508                     __ptext9:	
  1797 ;; *************** function _cwMotor *****************
  1798 ;; Defined at:
  1799 ;;		line 179 in file "PIC16F88_test.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		None
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_kickOut
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826     0508                     _cwMotor:	
  1827                           ;psect for function _cwMotor
  1828                           
  1829     0508                     l1086:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _cwMotor: []
  1832                           
  1833                           
  1834                           ;PIC16F88_test.c: 180:     RB0=0;
  1835     0508  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0509  1303               	bcf	3,6	;RP1=0, select bank0
  1837     050A  1006               	bcf	6,0	;volatile
  1838                           
  1839                           ;PIC16F88_test.c: 181:     RB7=1;
  1840     050B  1786               	bsf	6,7	;volatile
  1841     050C                     l119:
  1842     050C  0008               	return
  1843     050D                     __end_of_cwMotor:
  1844                           
  1845                           	psect	text10
  1846     0503                     __ptext10:	
  1847 ;; *************** function _ccwMotor *****************
  1848 ;; Defined at:
  1849 ;;		line 174 in file "PIC16F88_test.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		None
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         0       0       0       0       0
  1867 ;;Total ram usage:        0 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_kickOut
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0503                     _ccwMotor:	
  1877                           ;psect for function _ccwMotor
  1878                           
  1879     0503                     l1084:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _ccwMotor: []
  1882                           
  1883                           
  1884                           ;PIC16F88_test.c: 175:     RB0=1;
  1885     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1887     0505  1406               	bsf	6,0	;volatile
  1888                           
  1889                           ;PIC16F88_test.c: 176:     RB7=0;
  1890     0506  1386               	bcf	6,7	;volatile
  1891     0507                     l116:
  1892     0507  0008               	return
  1893     0508                     __end_of_ccwMotor:
  1894     007E                     btemp	set	126	;btemp
  1895     007E                     wtemp0	set	126
  1896                           
  1897                           	psect	config
  1898                           
  1899                           ;Config register CONFIG1 @ 0x2007
  1900                           ;	Oscillator Selection bits
  1901                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1902                           ;	Watchdog Timer Enable bit
  1903                           ;	WDTE = OFF, WDT disabled
  1904                           ;	Power-up Timer Enable bit
  1905                           ;	PWRTE = ON, PWRT enabled
  1906                           ;	RA5/MCLR/VPP Pin Function Select bit
  1907                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1908                           ;	Brown-out Reset Enable bit
  1909                           ;	BOREN = OFF, BOR disabled
  1910                           ;	Low-Voltage Programming Enable bit
  1911                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1912                           ;	Data EE Memory Code Protection bit
  1913                           ;	CPD = OFF, Code protection off
  1914                           ;	Flash Program Memory Write Enable bits
  1915                           ;	WRT = OFF, Write protection off
  1916                           ;	In-Circuit Debugger Mode bit
  1917                           ;	DEBUG = 0x1, unprogrammed default
  1918                           ;	CCP1 Pin Selection bit
  1919                           ;	CCPMX = RB0, CCP1 function on RB0
  1920                           ;	Flash Program Memory Code Protection bit
  1921                           ;	CP = OFF, Code protection off
  1922     2007                     	org	8199
  1923     2007  3F10               	dw	16144
  1924                           
  1925                           ;Config register CONFIG2 @ 0x2008
  1926                           ;	Fail-Safe Clock Monitor Enable bit
  1927                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1928                           ;	Internal External Switchover bit
  1929                           ;	IESO = ON, Internal External Switchover mode enabled
  1930     2008                     	org	8200
  1931     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_switchLoop
    _kickOut->_switchLoop
    _switchLoop->_display7Seg
    _display7Seg->___awdiv

Critical Paths under _main in BANK0

    _main->_kickOut
    _switchLoop->_display7Seg

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4180
                                              8 BANK0      2     2      0
                           _getValue
                            _kickOut
                           _settings
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kickOut                                              4     4      0    1874
                                              4 BANK0      4     4      0
                           _ccwMotor
                            _cwMotor
                          _stopMotor
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _switchLoop                                           2     2      0    1828
                                             12 COMMON     2     2      0
                        _display7Seg
                           _getValue
 ---------------------------------------------------------------------------------
 (2) _getValue                                             2     0      2     478
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display7Seg                                          8     6      2    1350
                                              8 COMMON     4     2      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _stopMotor                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _cwMotor                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ccwMotor                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getValue
   _kickOut
     _ccwMotor
     _cwMotor
     _stopMotor
     _switchLoop
       _display7Seg
         ___awdiv
         ___awmod
       _getValue
   _settings
   _switchLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 09 09:33:04 2024

           ?_display7Seg 0078                       _BW 0020             ___awdiv@sign 0075  
                     _iA 0030                       _iW 002E                       fsr 0004  
                    l112 0527                      l122 0511                      l116 0507  
                    l108 06BE                      l125 07F5                      l133 0592  
                    l119 050C                      l136 054C                      l375 0652  
                    l388 05EB                      l940 05F6                      l950 0607  
                    l942 05F8                      l934 05EC                      l960 061F  
                    l952 060D                      l944 05FC                      l936 05ED  
                    l962 0630                      l954 0610                      l970 0644  
                    l946 0601                      l938 05F1                      l972 0649  
                    l964 0636                      l956 0617                      l948 0605  
                    l980 0594                      l974 064E                      l966 0637  
                    l958 061B                      l990 05A8                      l982 0598  
                    l968 063E                      l992 05AE                      l984 059D  
                    l994 05B1                      l986 059F                      l978 0593  
                    l996 05B8                      l988 05A3                      l998 05BC  
                    _RA0 0028                      _RA1 0029                      _RB0 0030  
                    _RA2 002A                      _RB1 0031                      _RA3 002B  
                    _RB2 0032                      _RA4 002C                      _RB3 0033  
                    _RA5 002D                      _RA6 002E                      _RB4 0034  
                    _RB5 0035                      _RA7 002F                      _RB6 0036  
                    _RB7 0037                      u510 061F                      u511 061E  
                    u505 0611                      u530 0630                      u610 05C0  
                    u531 062F                      u611 05BF                      u620 05CA  
                    u525 0620                      u621 05C9                      u605 05B2  
                    u550 0644                      u470 05F1                      u710 0795  
                    u551 0643                      u535 062C                      u471 05F0  
                    u711 0791                      u560 0649                      u480 05FC  
                    u640 05DD                      u704 0784                      u561 0648  
