

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 09:46:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
  1387     05DD  2DD8               	goto	u615
  1388     05DE                     l980:
  1389     05DE  3001               	movlw	1
  1390     05DF  00FF               	movwf	btemp+1
  1391     05E0  087F               	movf	btemp+1,w
  1392     05E1  07F5               	addwf	___awmod@counter,f
  1393     05E2                     l982:
  1394     05E2  1FF2               	btfss	___awmod@divisor+1,7
  1395     05E3  2DE5               	goto	u621
  1396     05E4  2DE6               	goto	u620
  1397     05E5                     u621:
  1398     05E5  2DD7               	goto	l978
  1399     05E6                     u620:
  1400     05E6                     l984:
  1401     05E6  0872               	movf	___awmod@divisor+1,w
  1402     05E7  0274               	subwf	___awmod@dividend+1,w
  1403     05E8  1D03               	skipz
  1404     05E9  2DEC               	goto	u635
  1405     05EA  0871               	movf	___awmod@divisor,w
  1406     05EB  0273               	subwf	___awmod@dividend,w
  1407     05EC                     u635:
  1408     05EC  1C03               	skipc
  1409     05ED  2DEF               	goto	u631
  1410     05EE  2DF0               	goto	u630
  1411     05EF                     u631:
  1412     05EF  2DF6               	goto	l988
  1413     05F0                     u630:
  1414     05F0                     l986:
  1415     05F0  0871               	movf	___awmod@divisor,w
  1416     05F1  02F3               	subwf	___awmod@dividend,f
  1417     05F2  0872               	movf	___awmod@divisor+1,w
  1418     05F3  1C03               	skipc
  1419     05F4  03F4               	decf	___awmod@dividend+1,f
  1420     05F5  02F4               	subwf	___awmod@dividend+1,f
  1421     05F6                     l988:
  1422     05F6  3001               	movlw	1
  1423     05F7                     u645:
  1424     05F7  1003               	clrc
  1425     05F8  0CF2               	rrf	___awmod@divisor+1,f
  1426     05F9  0CF1               	rrf	___awmod@divisor,f
  1427     05FA  3EFF               	addlw	-1
  1428     05FB  1D03               	skipz
  1429     05FC  2DF7               	goto	u645
  1430     05FD                     l990:
  1431     05FD  3001               	movlw	1
  1432     05FE  02F5               	subwf	___awmod@counter,f
  1433     05FF  1D03               	btfss	3,2
  1434     0600  2E02               	goto	u651
  1435     0601  2E03               	goto	u650
  1436     0602                     u651:
  1437     0602  2DE6               	goto	l984
  1438     0603                     u650:
  1439     0603                     l992:
  1440     0603  0876               	movf	___awmod@sign,w
  1441     0604  1903               	btfsc	3,2
  1442     0605  2E07               	goto	u661
  1443     0606  2E08               	goto	u660
  1444     0607                     u661:
  1445     0607  2E0D               	goto	l996
  1446     0608                     u660:
  1447     0608                     l994:
  1448     0608  09F3               	comf	___awmod@dividend,f
  1449     0609  09F4               	comf	___awmod@dividend+1,f
  1450     060A  0AF3               	incf	___awmod@dividend,f
  1451     060B  1903               	skipnz
  1452     060C  0AF4               	incf	___awmod@dividend+1,f
  1453     060D                     l996:
  1454     060D  0874               	movf	___awmod@dividend+1,w
  1455     060E  00F2               	movwf	?___awmod+1
  1456     060F  0873               	movf	___awmod@dividend,w
  1457     0610  00F1               	movwf	?___awmod
  1458     0611                     l378:
  1459     0611  0008               	return
  1460     0612                     __end_of___awmod:
  1461                           
  1462                           	psect	text7
  1463     066F                     __ptext7:	
  1464 ;; *************** function ___awdiv *****************
  1465 ;; Defined at:
  1466 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  divisor         2    0[COMMON] int 
  1469 ;;  dividend        2    2[COMMON] int 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  quotient        2    6[COMMON] int 
  1472 ;;  sign            1    5[COMMON] unsigned char 
  1473 ;;  counter         1    4[COMMON] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  2    0[COMMON] int 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, btemp+1
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         4       0       0       0       0
  1484 ;;      Locals:         4       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         8       0       0       0       0
  1487 ;;Total ram usage:        8 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_display7Seg
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496     066F                     ___awdiv:	
  1497                           ;psect for function ___awdiv
  1498                           
  1499     066F                     l918:	
  1500                           ;incstack = 0
  1501                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1502                           
  1503     066F  01F6               	clrf	___awdiv@sign
  1504     0670                     l920:
  1505     0670  1FF2               	btfss	___awdiv@divisor+1,7
  1506     0671  2E73               	goto	u481
  1507     0672  2E74               	goto	u480
  1508     0673                     u481:
  1509     0673  2E7B               	goto	l926
  1510     0674                     u480:
  1511     0674                     l922:
  1512     0674  09F1               	comf	___awdiv@divisor,f
  1513     0675  09F2               	comf	___awdiv@divisor+1,f
  1514     0676  0AF1               	incf	___awdiv@divisor,f
  1515     0677  1903               	skipnz
  1516     0678  0AF2               	incf	___awdiv@divisor+1,f
  1517     0679                     l924:
  1518     0679  01F6               	clrf	___awdiv@sign
  1519     067A  0AF6               	incf	___awdiv@sign,f
  1520     067B                     l926:
  1521     067B  1FF4               	btfss	___awdiv@dividend+1,7
  1522     067C  2E7E               	goto	u491
  1523     067D  2E7F               	goto	u490
  1524     067E                     u491:
  1525     067E  2E88               	goto	l932
  1526     067F                     u490:
  1527     067F                     l928:
  1528     067F  09F3               	comf	___awdiv@dividend,f
  1529     0680  09F4               	comf	___awdiv@dividend+1,f
  1530     0681  0AF3               	incf	___awdiv@dividend,f
  1531     0682  1903               	skipnz
  1532     0683  0AF4               	incf	___awdiv@dividend+1,f
  1533     0684                     l930:
  1534     0684  3001               	movlw	1
  1535     0685  00FF               	movwf	btemp+1
  1536     0686  087F               	movf	btemp+1,w
  1537     0687  06F6               	xorwf	___awdiv@sign,f
  1538     0688                     l932:
  1539     0688  01F7               	clrf	___awdiv@quotient
  1540     0689  01F8               	clrf	___awdiv@quotient+1
  1541     068A                     l934:
  1542     068A  0871               	movf	___awdiv@divisor,w
  1543     068B  0472               	iorwf	___awdiv@divisor+1,w
  1544     068C  1903               	btfsc	3,2
  1545     068D  2E8F               	goto	u501
  1546     068E  2E90               	goto	u500
  1547     068F                     u501:
  1548     068F  2EC7               	goto	l954
  1549     0690                     u500:
  1550     0690                     l936:
  1551     0690  01F5               	clrf	___awdiv@counter
  1552     0691  0AF5               	incf	___awdiv@counter,f
  1553     0692  2E9E               	goto	l942
  1554     0693                     l938:
  1555     0693  3001               	movlw	1
  1556     0694                     u515:
  1557     0694  1003               	clrc
  1558     0695  0DF1               	rlf	___awdiv@divisor,f
  1559     0696  0DF2               	rlf	___awdiv@divisor+1,f
  1560     0697  3EFF               	addlw	-1
  1561     0698  1D03               	skipz
  1562     0699  2E94               	goto	u515
  1563     069A                     l940:
  1564     069A  3001               	movlw	1
  1565     069B  00FF               	movwf	btemp+1
  1566     069C  087F               	movf	btemp+1,w
  1567     069D  07F5               	addwf	___awdiv@counter,f
  1568     069E                     l942:
  1569     069E  1FF2               	btfss	___awdiv@divisor+1,7
  1570     069F  2EA1               	goto	u521
  1571     06A0  2EA2               	goto	u520
  1572     06A1                     u521:
  1573     06A1  2E93               	goto	l938
  1574     06A2                     u520:
  1575     06A2                     l944:
  1576     06A2  3001               	movlw	1
  1577     06A3                     u535:
  1578     06A3  1003               	clrc
  1579     06A4  0DF7               	rlf	___awdiv@quotient,f
  1580     06A5  0DF8               	rlf	___awdiv@quotient+1,f
  1581     06A6  3EFF               	addlw	-1
  1582     06A7  1D03               	skipz
  1583     06A8  2EA3               	goto	u535
  1584     06A9  0872               	movf	___awdiv@divisor+1,w
  1585     06AA  0274               	subwf	___awdiv@dividend+1,w
  1586     06AB  1D03               	skipz
  1587     06AC  2EAF               	goto	u545
  1588     06AD  0871               	movf	___awdiv@divisor,w
  1589     06AE  0273               	subwf	___awdiv@dividend,w
  1590     06AF                     u545:
  1591     06AF  1C03               	skipc
  1592     06B0  2EB2               	goto	u541
  1593     06B1  2EB3               	goto	u540
  1594     06B2                     u541:
  1595     06B2  2EBA               	goto	l950
  1596     06B3                     u540:
  1597     06B3                     l946:
  1598     06B3  0871               	movf	___awdiv@divisor,w
  1599     06B4  02F3               	subwf	___awdiv@dividend,f
  1600     06B5  0872               	movf	___awdiv@divisor+1,w
  1601     06B6  1C03               	skipc
  1602     06B7  03F4               	decf	___awdiv@dividend+1,f
  1603     06B8  02F4               	subwf	___awdiv@dividend+1,f
  1604     06B9                     l948:
  1605     06B9  1477               	bsf	___awdiv@quotient,0
  1606     06BA                     l950:
  1607     06BA  3001               	movlw	1
  1608     06BB                     u555:
  1609     06BB  1003               	clrc
  1610     06BC  0CF2               	rrf	___awdiv@divisor+1,f
  1611     06BD  0CF1               	rrf	___awdiv@divisor,f
  1612     06BE  3EFF               	addlw	-1
  1613     06BF  1D03               	skipz
  1614     06C0  2EBB               	goto	u555
  1615     06C1                     l952:
  1616     06C1  3001               	movlw	1
  1617     06C2  02F5               	subwf	___awdiv@counter,f
  1618     06C3  1D03               	btfss	3,2
  1619     06C4  2EC6               	goto	u561
  1620     06C5  2EC7               	goto	u560
  1621     06C6                     u561:
  1622     06C6  2EA2               	goto	l944
  1623     06C7                     u560:
  1624     06C7                     l954:
  1625     06C7  0876               	movf	___awdiv@sign,w
  1626     06C8  1903               	btfsc	3,2
  1627     06C9  2ECB               	goto	u571
  1628     06CA  2ECC               	goto	u570
  1629     06CB                     u571:
  1630     06CB  2ED1               	goto	l958
  1631     06CC                     u570:
  1632     06CC                     l956:
  1633     06CC  09F7               	comf	___awdiv@quotient,f
  1634     06CD  09F8               	comf	___awdiv@quotient+1,f
  1635     06CE  0AF7               	incf	___awdiv@quotient,f
  1636     06CF  1903               	skipnz
  1637     06D0  0AF8               	incf	___awdiv@quotient+1,f
  1638     06D1                     l958:
  1639     06D1  0878               	movf	___awdiv@quotient+1,w
  1640     06D2  00F2               	movwf	?___awdiv+1
  1641     06D3  0877               	movf	___awdiv@quotient,w
  1642     06D4  00F1               	movwf	?___awdiv
  1643     06D5                     l365:
  1644     06D5  0008               	return
  1645     06D6                     __end_of___awdiv:
  1646                           
  1647                           	psect	text8
  1648     054C                     __ptext8:	
  1649 ;; *************** function _setMotor *****************
  1650 ;; Defined at:
  1651 ;;		line 161 in file "PIC16F88_test.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  on              2    0[COMMON] int 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         2       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         2       0       0       0       0
  1669 ;;Total ram usage:        2 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_kickOut
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     054C                     _setMotor:	
  1679                           ;psect for function _setMotor
  1680                           
  1681     054C                     l1066:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _setMotor: [wreg+status,2+status,0]
  1684                           
  1685                           
  1686                           ;PIC16F88_test.c: 162:     if (on){
  1687     054C  0871               	movf	setMotor@on,w
  1688     054D  0472               	iorwf	setMotor@on+1,w
  1689     054E  1903               	btfsc	3,2
  1690     054F  2D51               	goto	u881
  1691     0550  2D52               	goto	u880
  1692     0551                     u881:
  1693     0551  2D57               	goto	l110
  1694     0552                     u880:
  1695     0552                     l1068:
  1696                           
  1697                           ;PIC16F88_test.c: 163:         RB0=0;
  1698     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1699     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1700     0554  1006               	bcf	6,0	;volatile
  1701                           
  1702                           ;PIC16F88_test.c: 164:         RB7=1;
  1703     0555  1786               	bsf	6,7	;volatile
  1704                           
  1705                           ;PIC16F88_test.c: 165:         return;
  1706     0556  2D5B               	goto	l111
  1707     0557                     l110:	
  1708                           ;PIC16F88_test.c: 166:     }
  1709                           
  1710                           
  1711                           ;PIC16F88_test.c: 167:     RB0=1;
  1712     0557  1283               	bcf	3,5	;RP0=0, select bank0
  1713     0558  1303               	bcf	3,6	;RP1=0, select bank0
  1714     0559  1406               	bsf	6,0	;volatile
  1715                           
  1716                           ;PIC16F88_test.c: 168:     RB7=1;
  1717     055A  1786               	bsf	6,7	;volatile
  1718     055B                     l111:
  1719     055B  0008               	return
  1720     055C                     __end_of_setMotor:
  1721     007E                     btemp	set	126	;btemp
  1722     007E                     wtemp0	set	126
  1723                           
  1724                           	psect	config
  1725                           
  1726                           ;Config register CONFIG1 @ 0x2007
  1727                           ;	Oscillator Selection bits
  1728                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1729                           ;	Watchdog Timer Enable bit
  1730                           ;	WDTE = OFF, WDT disabled
  1731                           ;	Power-up Timer Enable bit
  1732                           ;	PWRTE = ON, PWRT enabled
  1733                           ;	RA5/MCLR/VPP Pin Function Select bit
  1734                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1735                           ;	Brown-out Reset Enable bit
  1736                           ;	BOREN = OFF, BOR disabled
  1737                           ;	Low-Voltage Programming Enable bit
  1738                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1739                           ;	Data EE Memory Code Protection bit
  1740                           ;	CPD = OFF, Code protection off
  1741                           ;	Flash Program Memory Write Enable bits
  1742                           ;	WRT = OFF, Write protection off
  1743                           ;	In-Circuit Debugger Mode bit
  1744                           ;	DEBUG = 0x1, unprogrammed default
  1745                           ;	CCP1 Pin Selection bit
  1746                           ;	CCPMX = RB0, CCP1 function on RB0
  1747                           ;	Flash Program Memory Code Protection bit
  1748                           ;	CP = OFF, Code protection off
  1749     2007                     	org	8199
  1750     2007  3F10               	dw	16144
  1751                           
  1752                           ;Config register CONFIG2 @ 0x2008
  1753                           ;	Fail-Safe Clock Monitor Enable bit
  1754                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1755                           ;	Internal External Switchover bit
  1756                           ;	IESO = ON, Internal External Switchover mode enabled
  1757     2008                     	org	8200
  1758     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      12
    BANK0            80     10      22
    BANK1            80      0       0
    BANK3            87      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _switchLoop->_display7Seg
    _display7Seg->___awdiv

Critical Paths under _main in BANK0

    _main->_kickOut
    _kickOut->_switchLoop
    _switchLoop->_display7Seg

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3624
                                              8 BANK0      2     2      0
                           _getValue
                            _kickOut
                           _settings
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kickOut                                              2     2      0    1774
                                              6 BANK0      2     2      0
                           _setMotor
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _switchLoop                                           2     2      0    1600
                                              4 BANK0      2     2      0
                        _display7Seg
                           _getValue
 ---------------------------------------------------------------------------------
 (2) _getValue                                             2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display7Seg                                          8     6      2    1350
                                              8 COMMON     4     2      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _setMotor                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getValue
   _kickOut
     _setMotor
     _switchLoop
       _display7Seg
         ___awdiv
         ___awmod
       _getValue
   _settings
   _switchLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      C       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            57      0       0       8        0.0%
BANK3               57      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 09:46:39 2024

           ?_display7Seg 0079                       _BW 0020             ___awdiv@sign 0076  
                     _iA 002A                       _iW 0028                      l110 0557  
                    l102 066E                      l111 055B                      l114 07EE  
                    l106 054B                      l123 05B8                      l126 0580  
                    l365 06D5                      l378 0611                      l920 0670  
                    l930 0684                      l922 0674                      l940 069A  
                    l932 0688                      l924 0679                      l950 06BA  
                    l942 069E                      l934 068A                      l926 067B  
                    l918 066F                      l952 06C1                      l944 06A2  
                    l936 0690                      l928 067F                      l946 06B3  
                    l938 0693                      l954 06C7                      l970 05C5  
                    l962 05B9                      l956 06CC                      l948 06B9  
                    l980 05DE                      l972 05C9                      l964 05BA  
                    l958 06D1                      l990 05FD                      l982 05E2  
                    l974 05CE                      l966 05BE                      l984 05E6  
                    l976 05D4                      l992 0603                      l968 05C3  
                    l994 0608                      l986 05F0                      l978 05D7  
                    l996 060D                      l988 05F6                      _RA0 0028  
                    _RA1 0029                      _RB0 0030                      _RA2 002A  
                    _RB1 0031                      _RA3 002B                      _RB2 0032  
                    _RA4 002C                      _RB3 0033                      _RA5 002D  
                    _RA6 002E                      _RB4 0034                      _RB5 0035  
                    _RA7 002F                      _RB6 0036                      _RB7 0037  
                    u500 0690                      u501 068F                      u520 06A2  
                    u600 05D4                      u521 06A1                      u601 05D3  
                    u515 0694                      u540 06B3                      u620 05E6  
                    u700 077A                      u541 06B2                      u621 05E5  
                    u701 0776                      u630 05F0                      u535 06A3  
                    u631 05EF                      u615 05D8                      u560 06C7  
                    u480 0674                      u800 07D4                      u720 078E  
                    u561 06C6                      u545 06AF                      u481 0673  
                    u801 07D0                      u721 078A                      u570 06CC  
                    u490 067F                      u650 0603                      u714 077D  
                    u571 06CB                      u555 06BB                      u491 067E  
                    u651 0602                      u635 05EC                      u660 0608  
                    u580 05BE                      u820 07EB                      u740 07A5  
                    u900 05B2                      u661 0607                      u645 05F7  
                    u581 05BD                      u821 07E7                      u741 07A1  
                    u901 05B1                      u590 05C9                      u814 07D7  
                    u734 0791                      u670 0544                      u910 06E2  
                    u591 05C8                      u671 0543                      u911 06E1  
                    u760 07AF                      u680 0769                      u840 0618  
                    u920 06E8                      u761 07AB                      u681 0765  
                    u841 0617                      u921 06E7                      u834 07EE  
                    u754 07A8                      u850 061E                      u930 06F7  
                    u851 061D                      u931 06F6                      u780 07C0  
                    u860 0625                      u940 06FD                      u781 07BC  
                    u861 0623                      u941 06FC                      u774 07B2  
                    u694 076C                      u870 0626                      u880 0552  
                    u881 0551                      u794 07C3                      u890 059D  
                    u891 059C                      u957 0738                      u967 0592  
                    u977 05A7             ___awmod@sign 0076                     l1000 053E  
                   l1002 0544                     l1020 0791                     l1012 0740  
                   l1100 059E                     l1022 07A8                     l1014 0762  
                   l1030 0612                     l1102 05A1                     l1110 06D9  
                   l1024 07B2                     l1016 076C                     l1008 0549  
                   l1040 0637                     l1032 0618                     l1104 05AC  
                   l1120 06F1                     l1112 06DC                     l1026 07C3  
                   l1018 077D                     l1042 0639                     l1034 061E  
                   l1106 05B2                     l1130 071D                     l1122 06F7  
                   l1114 06E2                     l1028 07D7                     l1044 0644  
                   l1060 0659                     l1036 062D                     l1132 0732  
                   l1124 06FD                     l1116 06E8                     l1108 06D6  
                   l1046 0647                     l1038 0634                     l1070 055C  
                   l1126 0703                     l1118 06EE                     l1048 0649  
                   l1080 0570                     l1072 0562                     l1128 0706  
                   l1066 054C                     l1154 0651                     l1058 064C  
                   l1090 057D                     l1082 0573                     l1074 0563  
                   l1068 0552                     l1092 0581                     l1084 0578  
                   l1076 056A                     l1094 0589                     l1086 0579  
                   l1078 056D                     l1096 058C                     l1088 057A  
                   l1098 0597                     _PIE2 008D                     _PIR2 000D  
                   _main 06D6                     btemp 007E                     start 0001  
                  ?_main 0071          __end_of___awdiv 06D6          __end_of___awmod 0612  
           display7Seg@n 0079                    _CMCON 009C                    _ANSEL 009B  
        ___awdiv@divisor 0071          ___awdiv@counter 0075                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
        __end_of_kickOut 05B9                    status 0003                    wtemp0 007E  
        __initialization 07EF             __end_of_main 0740                   ??_main 0034  
                 _ADCON0 001F                   _ADCON1 009F         ___awdiv@dividend 0073  
                 _CVRCON 009D                   _INTCON 000B                   _OSCCON 008F  
       __end_of_getValue 054C                ??___awdiv 0075                ??___awmod 0075  
                 _lastAS 0024                   _lastSW 0022                   _lastWS 0026  
       ___awdiv@quotient 0077          ___awmod@divisor 0071          ___awmod@counter 0075  
              ??_kickOut 0032         __end_of_setMotor 055C         __end_of_settings 0581  
__end_of__initialization 07FD           __pcstackCOMMON 0071               __pbssBANK0 0020  
             __pmaintext 06D6           display7Seg@one 002C           display7Seg@ten 002E  
              ?_getValue 0071                ?_setMotor 0071                ?_settings 0071  
                ___awdiv 066F                  ___awmod 05B9                  __ptext1 055C  
                __ptext2 0581                  __ptext3 0612                  __ptext4 053E  
                __ptext5 0740                  __ptext6 05B9                  __ptext7 066F  
                __ptext8 054C                  _kickOut 0581         ___awmod@dividend 0073  
             ??_getValue 0073     end_of_initialization 07FD               ??_setMotor 0073  
             ??_settings 0071               _switchLoop 0612            ??_display7Seg 007B  
    start_initialization 07EF          getValue@current 0071      __end_of_display7Seg 07EF  
              ___latbits 0001            __pcstackBANK0 002C              ?_switchLoop 0071  
               ?___awdiv 0071                 ?___awmod 0071                 ?_kickOut 0071  
             setMotor@on 0071              _display7Seg 0740                 _getValue 053E  
               _setMotor 054C                 _settings 055C             ??_switchLoop 0030  
             _OPTION_REG 0081       __end_of_switchLoop 066F  
