

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 12:49:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         4       0       0       0       0
  1383 ;;      Locals:         2       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         6       0       0       0       0
  1386 ;;Total ram usage:        6 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_display7Seg
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     0553                     ___awmod:	
  1396                           ;psect for function ___awmod
  1397                           
  1398     0553                     l985:	
  1399                           ;incstack = 0
  1400                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1401                           
  1402     0553  01F5               	clrf	___awmod@sign
  1403     0554                     l987:
  1404     0554  1FF3               	btfss	___awmod@dividend+1,7
  1405     0555  2D57               	goto	u601
  1406     0556  2D58               	goto	u600
  1407     0557                     u601:
  1408     0557  2D5F               	goto	l993
  1409     0558                     u600:
  1410     0558                     l989:
  1411     0558  09F2               	comf	___awmod@dividend,f
  1412     0559  09F3               	comf	___awmod@dividend+1,f
  1413     055A  0AF2               	incf	___awmod@dividend,f
  1414     055B  1903               	skipnz
  1415     055C  0AF3               	incf	___awmod@dividend+1,f
  1416     055D                     l991:
  1417     055D  01F5               	clrf	___awmod@sign
  1418     055E  0AF5               	incf	___awmod@sign,f
  1419     055F                     l993:
  1420     055F  1FF1               	btfss	___awmod@divisor+1,7
  1421     0560  2D62               	goto	u611
  1422     0561  2D63               	goto	u610
  1423     0562                     u611:
  1424     0562  2D68               	goto	l997
  1425     0563                     u610:
  1426     0563                     l995:
  1427     0563  09F0               	comf	___awmod@divisor,f
  1428     0564  09F1               	comf	___awmod@divisor+1,f
  1429     0565  0AF0               	incf	___awmod@divisor,f
  1430     0566  1903               	skipnz
  1431     0567  0AF1               	incf	___awmod@divisor+1,f
  1432     0568                     l997:
  1433     0568  0870               	movf	___awmod@divisor,w
  1434     0569  0471               	iorwf	___awmod@divisor+1,w
  1435     056A  1903               	btfsc	3,2
  1436     056B  2D6D               	goto	u621
  1437     056C  2D6E               	goto	u620
  1438     056D                     u621:
  1439     056D  2D9D               	goto	l1015
  1440     056E                     u620:
  1441     056E                     l999:
  1442     056E  01F4               	clrf	___awmod@counter
  1443     056F  0AF4               	incf	___awmod@counter,f
  1444     0570  2D7C               	goto	l1005
  1445     0571                     l1001:
  1446     0571  3001               	movlw	1
  1447     0572                     u635:
  1448     0572  1003               	clrc
  1449     0573  0DF0               	rlf	___awmod@divisor,f
  1450     0574  0DF1               	rlf	___awmod@divisor+1,f
  1451     0575  3EFF               	addlw	-1
  1452     0576  1D03               	skipz
  1453     0577  2D72               	goto	u635
  1454     0578                     l1003:
  1455     0578  3001               	movlw	1
  1456     0579  00FF               	movwf	btemp+1
  1457     057A  087F               	movf	btemp+1,w
  1458     057B  07F4               	addwf	___awmod@counter,f
  1459     057C                     l1005:
  1460     057C  1FF1               	btfss	___awmod@divisor+1,7
  1461     057D  2D7F               	goto	u641
  1462     057E  2D80               	goto	u640
  1463     057F                     u641:
  1464     057F  2D71               	goto	l1001
  1465     0580                     u640:
  1466     0580                     l1007:
  1467     0580  0871               	movf	___awmod@divisor+1,w
  1468     0581  0273               	subwf	___awmod@dividend+1,w
  1469     0582  1D03               	skipz
  1470     0583  2D86               	goto	u655
  1471     0584  0870               	movf	___awmod@divisor,w
  1472     0585  0272               	subwf	___awmod@dividend,w
  1473     0586                     u655:
  1474     0586  1C03               	skipc
  1475     0587  2D89               	goto	u651
  1476     0588  2D8A               	goto	u650
  1477     0589                     u651:
  1478     0589  2D90               	goto	l1011
  1479     058A                     u650:
  1480     058A                     l1009:
  1481     058A  0870               	movf	___awmod@divisor,w
  1482     058B  02F2               	subwf	___awmod@dividend,f
  1483     058C  0871               	movf	___awmod@divisor+1,w
  1484     058D  1C03               	skipc
  1485     058E  03F3               	decf	___awmod@dividend+1,f
  1486     058F  02F3               	subwf	___awmod@dividend+1,f
  1487     0590                     l1011:
  1488     0590  3001               	movlw	1
  1489     0591                     u665:
  1490     0591  1003               	clrc
  1491     0592  0CF1               	rrf	___awmod@divisor+1,f
  1492     0593  0CF0               	rrf	___awmod@divisor,f
  1493     0594  3EFF               	addlw	-1
  1494     0595  1D03               	skipz
  1495     0596  2D91               	goto	u665
  1496     0597                     l1013:
  1497     0597  3001               	movlw	1
  1498     0598  02F4               	subwf	___awmod@counter,f
  1499     0599  1D03               	btfss	3,2
  1500     059A  2D9C               	goto	u671
  1501     059B  2D9D               	goto	u670
  1502     059C                     u671:
  1503     059C  2D80               	goto	l1007
  1504     059D                     u670:
  1505     059D                     l1015:
  1506     059D  0875               	movf	___awmod@sign,w
  1507     059E  1903               	btfsc	3,2
  1508     059F  2DA1               	goto	u681
  1509     05A0  2DA2               	goto	u680
  1510     05A1                     u681:
  1511     05A1  2DA7               	goto	l1019
  1512     05A2                     u680:
  1513     05A2                     l1017:
  1514     05A2  09F2               	comf	___awmod@dividend,f
  1515     05A3  09F3               	comf	___awmod@dividend+1,f
  1516     05A4  0AF2               	incf	___awmod@dividend,f
  1517     05A5  1903               	skipnz
  1518     05A6  0AF3               	incf	___awmod@dividend+1,f
  1519     05A7                     l1019:
  1520     05A7  0873               	movf	___awmod@dividend+1,w
  1521     05A8  00F1               	movwf	?___awmod+1
  1522     05A9  0872               	movf	___awmod@dividend,w
  1523     05AA  00F0               	movwf	?___awmod
  1524     05AB                     l381:
  1525     05AB  0008               	return
  1526     05AC                     __end_of___awmod:
  1527                           
  1528                           	psect	text7
  1529     066F                     __ptext7:	
  1530 ;; *************** function ___awdiv *****************
  1531 ;; Defined at:
  1532 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  divisor         2    0[COMMON] int 
  1535 ;;  dividend        2    2[COMMON] int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  quotient        2    6[COMMON] int 
  1538 ;;  sign            1    5[COMMON] unsigned char 
  1539 ;;  counter         1    4[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  2    0[COMMON] int 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0, btemp+1
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         4       0       0       0       0
  1550 ;;      Locals:         4       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         8       0       0       0       0
  1553 ;;Total ram usage:        8 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_display7Seg
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562     066F                     ___awdiv:	
  1563                           ;psect for function ___awdiv
  1564                           
  1565     066F                     l941:	
  1566                           ;incstack = 0
  1567                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1568                           
  1569     066F  01F5               	clrf	___awdiv@sign
  1570     0670                     l943:
  1571     0670  1FF1               	btfss	___awdiv@divisor+1,7
  1572     0671  2E73               	goto	u501
  1573     0672  2E74               	goto	u500
  1574     0673                     u501:
  1575     0673  2E7B               	goto	l949
  1576     0674                     u500:
  1577     0674                     l945:
  1578     0674  09F0               	comf	___awdiv@divisor,f
  1579     0675  09F1               	comf	___awdiv@divisor+1,f
  1580     0676  0AF0               	incf	___awdiv@divisor,f
  1581     0677  1903               	skipnz
  1582     0678  0AF1               	incf	___awdiv@divisor+1,f
  1583     0679                     l947:
  1584     0679  01F5               	clrf	___awdiv@sign
  1585     067A  0AF5               	incf	___awdiv@sign,f
  1586     067B                     l949:
  1587     067B  1FF3               	btfss	___awdiv@dividend+1,7
  1588     067C  2E7E               	goto	u511
  1589     067D  2E7F               	goto	u510
  1590     067E                     u511:
  1591     067E  2E88               	goto	l955
  1592     067F                     u510:
  1593     067F                     l951:
  1594     067F  09F2               	comf	___awdiv@dividend,f
  1595     0680  09F3               	comf	___awdiv@dividend+1,f
  1596     0681  0AF2               	incf	___awdiv@dividend,f
  1597     0682  1903               	skipnz
  1598     0683  0AF3               	incf	___awdiv@dividend+1,f
  1599     0684                     l953:
  1600     0684  3001               	movlw	1
  1601     0685  00FF               	movwf	btemp+1
  1602     0686  087F               	movf	btemp+1,w
  1603     0687  06F5               	xorwf	___awdiv@sign,f
  1604     0688                     l955:
  1605     0688  01F6               	clrf	___awdiv@quotient
  1606     0689  01F7               	clrf	___awdiv@quotient+1
  1607     068A                     l957:
  1608     068A  0870               	movf	___awdiv@divisor,w
  1609     068B  0471               	iorwf	___awdiv@divisor+1,w
  1610     068C  1903               	btfsc	3,2
  1611     068D  2E8F               	goto	u521
  1612     068E  2E90               	goto	u520
  1613     068F                     u521:
  1614     068F  2EC7               	goto	l977
  1615     0690                     u520:
  1616     0690                     l959:
  1617     0690  01F4               	clrf	___awdiv@counter
  1618     0691  0AF4               	incf	___awdiv@counter,f
  1619     0692  2E9E               	goto	l965
  1620     0693                     l961:
  1621     0693  3001               	movlw	1
  1622     0694                     u535:
  1623     0694  1003               	clrc
  1624     0695  0DF0               	rlf	___awdiv@divisor,f
  1625     0696  0DF1               	rlf	___awdiv@divisor+1,f
  1626     0697  3EFF               	addlw	-1
  1627     0698  1D03               	skipz
  1628     0699  2E94               	goto	u535
  1629     069A                     l963:
  1630     069A  3001               	movlw	1
  1631     069B  00FF               	movwf	btemp+1
  1632     069C  087F               	movf	btemp+1,w
  1633     069D  07F4               	addwf	___awdiv@counter,f
  1634     069E                     l965:
  1635     069E  1FF1               	btfss	___awdiv@divisor+1,7
  1636     069F  2EA1               	goto	u541
  1637     06A0  2EA2               	goto	u540
  1638     06A1                     u541:
  1639     06A1  2E93               	goto	l961
  1640     06A2                     u540:
  1641     06A2                     l967:
  1642     06A2  3001               	movlw	1
  1643     06A3                     u555:
  1644     06A3  1003               	clrc
  1645     06A4  0DF6               	rlf	___awdiv@quotient,f
  1646     06A5  0DF7               	rlf	___awdiv@quotient+1,f
  1647     06A6  3EFF               	addlw	-1
  1648     06A7  1D03               	skipz
  1649     06A8  2EA3               	goto	u555
  1650     06A9  0871               	movf	___awdiv@divisor+1,w
  1651     06AA  0273               	subwf	___awdiv@dividend+1,w
  1652     06AB  1D03               	skipz
  1653     06AC  2EAF               	goto	u565
  1654     06AD  0870               	movf	___awdiv@divisor,w
  1655     06AE  0272               	subwf	___awdiv@dividend,w
  1656     06AF                     u565:
  1657     06AF  1C03               	skipc
  1658     06B0  2EB2               	goto	u561
  1659     06B1  2EB3               	goto	u560
  1660     06B2                     u561:
  1661     06B2  2EBA               	goto	l973
  1662     06B3                     u560:
  1663     06B3                     l969:
  1664     06B3  0870               	movf	___awdiv@divisor,w
  1665     06B4  02F2               	subwf	___awdiv@dividend,f
  1666     06B5  0871               	movf	___awdiv@divisor+1,w
  1667     06B6  1C03               	skipc
  1668     06B7  03F3               	decf	___awdiv@dividend+1,f
  1669     06B8  02F3               	subwf	___awdiv@dividend+1,f
  1670     06B9                     l971:
  1671     06B9  1476               	bsf	___awdiv@quotient,0
  1672     06BA                     l973:
  1673     06BA  3001               	movlw	1
  1674     06BB                     u575:
  1675     06BB  1003               	clrc
  1676     06BC  0CF1               	rrf	___awdiv@divisor+1,f
  1677     06BD  0CF0               	rrf	___awdiv@divisor,f
  1678     06BE  3EFF               	addlw	-1
  1679     06BF  1D03               	skipz
  1680     06C0  2EBB               	goto	u575
  1681     06C1                     l975:
  1682     06C1  3001               	movlw	1
  1683     06C2  02F4               	subwf	___awdiv@counter,f
  1684     06C3  1D03               	btfss	3,2
  1685     06C4  2EC6               	goto	u581
  1686     06C5  2EC7               	goto	u580
  1687     06C6                     u581:
  1688     06C6  2EA2               	goto	l967
  1689     06C7                     u580:
  1690     06C7                     l977:
  1691     06C7  0875               	movf	___awdiv@sign,w
  1692     06C8  1903               	btfsc	3,2
  1693     06C9  2ECB               	goto	u591
  1694     06CA  2ECC               	goto	u590
  1695     06CB                     u591:
  1696     06CB  2ED1               	goto	l981
  1697     06CC                     u590:
  1698     06CC                     l979:
  1699     06CC  09F6               	comf	___awdiv@quotient,f
  1700     06CD  09F7               	comf	___awdiv@quotient+1,f
  1701     06CE  0AF6               	incf	___awdiv@quotient,f
  1702     06CF  1903               	skipnz
  1703     06D0  0AF7               	incf	___awdiv@quotient+1,f
  1704     06D1                     l981:
  1705     06D1  0877               	movf	___awdiv@quotient+1,w
  1706     06D2  00F1               	movwf	?___awdiv+1
  1707     06D3  0876               	movf	___awdiv@quotient,w
  1708     06D4  00F0               	movwf	?___awdiv
  1709     06D5                     l368:
  1710     06D5  0008               	return
  1711     06D6                     __end_of___awdiv:
  1712                           
  1713                           	psect	text8
  1714     0512                     __ptext8:	
  1715 ;; *************** function _setMotor *****************
  1716 ;; Defined at:
  1717 ;;		line 161 in file "PIC16F88_test.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  on              2    0[COMMON] int 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         2       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         2       0       0       0       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_kickOut
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     0512                     _setMotor:	
  1745                           ;psect for function _setMotor
  1746                           
  1747     0512                     l1089:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _setMotor: [wreg+status,2+status,0]
  1750                           
  1751                           
  1752                           ;PIC16F88_test.c: 162:     if (on){
  1753     0512  0870               	movf	setMotor@on,w
  1754     0513  0471               	iorwf	setMotor@on+1,w
  1755     0514  1903               	btfsc	3,2
  1756     0515  2D17               	goto	u901
  1757     0516  2D18               	goto	u900
  1758     0517                     u901:
  1759     0517  2D1D               	goto	l1093
  1760     0518                     u900:
  1761     0518                     l1091:
  1762                           
  1763                           ;PIC16F88_test.c: 163:         RB0=0;
  1764     0518  1283               	bcf	3,5	;RP0=0, select bank0
  1765     0519  1303               	bcf	3,6	;RP1=0, select bank0
  1766     051A  1006               	bcf	6,0	;volatile
  1767                           
  1768                           ;PIC16F88_test.c: 164:         RB7=1;
  1769     051B  1786               	bsf	6,7	;volatile
  1770                           
  1771                           ;PIC16F88_test.c: 165:         return;
  1772     051C  2D2D               	goto	l111
  1773     051D                     l1093:
  1774                           
  1775                           ;PIC16F88_test.c: 167:     if (on==2){
  1776     051D  3002               	movlw	2
  1777     051E  0670               	xorwf	setMotor@on,w
  1778     051F  0471               	iorwf	setMotor@on+1,w
  1779     0520  1D03               	btfss	3,2
  1780     0521  2D23               	goto	u911
  1781     0522  2D24               	goto	u910
  1782     0523                     u911:
  1783     0523  2D29               	goto	l112
  1784     0524                     u910:
  1785     0524                     l1095:
  1786                           
  1787                           ;PIC16F88_test.c: 168:         RB0=1;
  1788     0524  1283               	bcf	3,5	;RP0=0, select bank0
  1789     0525  1303               	bcf	3,6	;RP1=0, select bank0
  1790     0526  1406               	bsf	6,0	;volatile
  1791                           
  1792                           ;PIC16F88_test.c: 169:         RB7=0;
  1793     0527  1386               	bcf	6,7	;volatile
  1794                           
  1795                           ;PIC16F88_test.c: 170:         return;
  1796     0528  2D2D               	goto	l111
  1797     0529                     l112:	
  1798                           ;PIC16F88_test.c: 171:     }
  1799                           
  1800                           
  1801                           ;PIC16F88_test.c: 172:     RB0=1;
  1802     0529  1283               	bcf	3,5	;RP0=0, select bank0
  1803     052A  1303               	bcf	3,6	;RP1=0, select bank0
  1804     052B  1406               	bsf	6,0	;volatile
  1805                           
  1806                           ;PIC16F88_test.c: 173:     RB7=1;
  1807     052C  1786               	bsf	6,7	;volatile
  1808     052D                     l111:
  1809     052D  0008               	return
  1810     052E                     __end_of_setMotor:
  1811     007E                     btemp	set	126	;btemp
  1812     007E                     wtemp0	set	126
  1813                           
  1814                           	psect	config
  1815                           
  1816                           ;Config register CONFIG1 @ 0x2007
  1817                           ;	Oscillator Selection bits
  1818                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1819                           ;	Watchdog Timer Enable bit
  1820                           ;	WDTE = OFF, WDT disabled
  1821                           ;	Power-up Timer Enable bit
  1822                           ;	PWRTE = ON, PWRT enabled
  1823                           ;	RA5/MCLR/VPP Pin Function Select bit
  1824                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1825                           ;	Brown-out Reset Enable bit
  1826                           ;	BOREN = OFF, BOR disabled
  1827                           ;	Low-Voltage Programming Enable bit
  1828                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1829                           ;	Data EE Memory Code Protection bit
  1830                           ;	CPD = OFF, Code protection off
  1831                           ;	Flash Program Memory Write Enable bits
  1832                           ;	WRT = OFF, Write protection off
  1833                           ;	In-Circuit Debugger Mode bit
  1834                           ;	DEBUG = 0x1, unprogrammed default
  1835                           ;	CCP1 Pin Selection bit
  1836                           ;	CCPMX = RB0, CCP1 function on RB0
  1837                           ;	Flash Program Memory Code Protection bit
  1838                           ;	CP = OFF, Code protection off
  1839     2007                     	org	8199
  1840     2007  3F10               	dw	16144
  1841                           
  1842                           ;Config register CONFIG2 @ 0x2008
  1843                           ;	Fail-Safe Clock Monitor Enable bit
  1844                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1845                           ;	Internal External Switchover bit
  1846                           ;	IESO = ON, Internal External Switchover mode enabled
  1847     2008                     	org	8200
  1848     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_switchLoop
    _kickOut->_switchLoop
    _switchLoop->_display7Seg
    _display7Seg->___awdiv

Critical Paths under _main in BANK0

    _main->_kickOut
    _switchLoop->_display7Seg

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3768
                                              8 BANK0      2     2      0
                           _getValue
                            _kickOut
                           _settings
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kickOut                                              4     4      0    1918
                                              4 BANK0      4     4      0
                           _setMotor
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _switchLoop                                           2     2      0    1600
                                             12 COMMON     2     2      0
                        _display7Seg
                           _getValue
 ---------------------------------------------------------------------------------
 (2) _getValue                                             2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display7Seg                                          8     6      2    1350
                                              8 COMMON     4     2      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _setMotor                                             2     0      2     272
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getValue
   _kickOut
     _setMotor
     _switchLoop
       _display7Seg
         ___awdiv
         ___awmod
       _getValue
   _settings
   _switchLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 12:49:17 2024

           ?_display7Seg 0078                       _BW 0020             ___awdiv@sign 0075  
                     _iA 002A                       _iW 0028                      l102 0608  
                    l111 052D                      l112 0529                      l106 0511  
                    l115 07EE                      l126 066E                      l129 0552  
                    l381 05AB                      l368 06D5                      l941 066F  
                    l951 067F                      l943 0670                      l961 0693  
                    l953 0684                      l945 0674                      l971 06B9  
                    l963 069A                      l955 0688                      l947 0679  
                    l981 06D1                      l973 06BA                      l965 069E  
                    l957 068A                      l949 067B                      l975 06C1  
                    l967 06A2                      l959 0690                      l991 055D  
                    l969 06B3                      l977 06C7                      l993 055F  
                    l985 0553                      l979 06CC                      l995 0563  
                    l987 0554                      l997 0568                      l989 0558  
                    l999 056E                      _RA0 0028                      _RA1 0029  
                    _RB0 0030                      _RA2 002A                      _RB1 0031  
                    _RA3 002B                      _RB2 0032                      _RA4 002C  
                    _RB3 0033                      _RA5 002D                      _RA6 002E  
                    _RB4 0034                      _RB5 0035                      _RA7 002F  
                    _RB6 0036                      _RB7 0037                      u500 0674  
                    u501 0673                      u510 067F                      u511 067E  
                    u520 0690                      u600 0558                      u521 068F  
                    u601 0557                      u610 0563                      u611 0562  
                    u540 06A2                      u620 056E                      u700 0769  
                    u541 06A1                      u621 056D                      u701 0765  
                    u535 0694                      u560 06B3                      u640 0580  
                    u800 07C0                      u720 077A                      u561 06B2  
                    u641 057F                      u801 07BC                      u721 0776  
                    u650 058A                      u714 076C                      u555 06A3  
                    u651 0589                      u635 0572                      u900 0518  
                    u580 06C7                      u820 07D4                      u740 078E  
                    u901 0517                      u581 06C6                      u565 06AF  
                    u821 07D0                      u741 078A                      u910 0524  
                    u590 06CC                      u670 059D                      u814 07C3  
                    u734 077D                      u911 0523                      u591 06CB  
                    u575 06BB                      u671 059C                      u655 0586  
                    u680 05A2                      u840 07EB                      u760 07A5  
                    u920 0625                      u681 05A1                      u665 0591  
                    u841 07E7                      u761 07A1                      u921 0624  
                    u834 07D7                      u754 0791                      u690 050A  
                    u930 063A                      u691 0509                      u931 0639  
                    u780 07AF                      u860 05B2                      u940 0668  
                    u781 07AB                      u861 05B1                      u941 0667  
                    u854 07EE                      u774 07A8                      u870 05B8  
                    u950 06E2                      u871 05B7                      u951 06E1  
                    u880 05BF                      u960 06E8                      u881 05BD  
                    u945 0664                      u961 06E7                      u794 07B2  
                    u890 05C0                      u970 06F7                      u971 06F6  
                    u980 06FD                      u981 06FC                      u997 0738  
           ___awmod@sign 0075                     l1001 0571                     l1011 0590  
                   l1003 0578                     l1013 0597                     l1005 057C  
                   l1101 0535                     l1007 0580                     l1015 059D  
                   l1031 050F                     l1023 0504                     l1111 054A  
                   l1103 053C                     l1017 05A2                     l1009 058A  
                   l1041 077D                     l1025 050A                     l1121 0611  
                   l1113 054B                     l1105 053F                     l1019 05A7  
                   l1051 07D7                     l1043 0791                     l1035 0740  
                   l1131 0634                     l1123 0614                     l1115 054C  
                   l1107 0542                     l1045 07A8                     l1037 0762  
                   l1061 05CE                     l1053 05AC                     l1141 0645  
                   l1133 063A                     l1125 061F                     l1117 054F  
                   l1109 0545                     l1047 07B2                     l1039 076C  
                   l1071 05E3                     l1063 05D1                     l1055 05B2  
                   l1143 0648                     l1135 0641                     l1127 0626  
                   l1119 0609                     l1151 06D6                     l1049 07C3  
                   l1065 05D3                     l1057 05B8                     l1081 05E6  
                   l1145 0653                     l1129 0629                     l1161 06EE  
                   l1153 06D9                     l1091 0518                     l1067 05DE  
                   l1083 05F3                     l1059 05C7                     l1147 065B  
                   l1171 0706                     l1163 06F1                     l1155 06DC  
                   l1093 051D                     l1069 05E1                     l1149 0668  
                   l1173 071D                     l1165 06F7                     l1157 06E2  
                   l1095 0524                     l1175 0732                     l1167 06FD  
                   l1159 06E8                     l1089 0512                     l1097 052E  
                   l1169 0703                     l1099 0534                     l1197 05EB  
                   u1007 061A                     u1017 062F                     u1027 064E  
                   _PIE2 008D                     _PIR2 000D                     _main 06D6  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 06D6          __end_of___awmod 05AC             display7Seg@n 0078  
                  _CMCON 009C                    _ANSEL 009B          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086          __end_of_kickOut 066F  
                  status 0003                    wtemp0 007E          __initialization 07EF  
           __end_of_main 0740                   ??_main 0034                   _ADCON0 001F  
                 _ADCON1 009F         ___awdiv@dividend 0072                   _CVRCON 009D  
                 _INTCON 000B                   _OSCCON 008F         __end_of_getValue 0512  
              ??___awdiv 0074                ??___awmod 0074                   _lastAS 0024  
                 _lastSW 0022                   _lastWS 0026         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074                ??_kickOut 0030  
