

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 10:29:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
  1392     05B6  2DBC               	goto	l981
  1393     05B7                     u630:
  1394     05B7                     l979:
  1395     05B7  09F0               	comf	___awmod@divisor,f
  1396     05B8  09F1               	comf	___awmod@divisor+1,f
  1397     05B9  0AF0               	incf	___awmod@divisor,f
  1398     05BA  1903               	skipnz
  1399     05BB  0AF1               	incf	___awmod@divisor+1,f
  1400     05BC                     l981:
  1401     05BC  0870               	movf	___awmod@divisor,w
  1402     05BD  0471               	iorwf	___awmod@divisor+1,w
  1403     05BE  1903               	btfsc	3,2
  1404     05BF  2DC1               	goto	u641
  1405     05C0  2DC2               	goto	u640
  1406     05C1                     u641:
  1407     05C1  2DF1               	goto	l999
  1408     05C2                     u640:
  1409     05C2                     l983:
  1410     05C2  01F4               	clrf	___awmod@counter
  1411     05C3  0AF4               	incf	___awmod@counter,f
  1412     05C4  2DD0               	goto	l989
  1413     05C5                     l985:
  1414     05C5  3001               	movlw	1
  1415     05C6                     u655:
  1416     05C6  1003               	clrc
  1417     05C7  0DF0               	rlf	___awmod@divisor,f
  1418     05C8  0DF1               	rlf	___awmod@divisor+1,f
  1419     05C9  3EFF               	addlw	-1
  1420     05CA  1D03               	skipz
  1421     05CB  2DC6               	goto	u655
  1422     05CC                     l987:
  1423     05CC  3001               	movlw	1
  1424     05CD  00FF               	movwf	btemp+1
  1425     05CE  087F               	movf	btemp+1,w
  1426     05CF  07F4               	addwf	___awmod@counter,f
  1427     05D0                     l989:
  1428     05D0  1FF1               	btfss	___awmod@divisor+1,7
  1429     05D1  2DD3               	goto	u661
  1430     05D2  2DD4               	goto	u660
  1431     05D3                     u661:
  1432     05D3  2DC5               	goto	l985
  1433     05D4                     u660:
  1434     05D4                     l991:
  1435     05D4  0871               	movf	___awmod@divisor+1,w
  1436     05D5  0273               	subwf	___awmod@dividend+1,w
  1437     05D6  1D03               	skipz
  1438     05D7  2DDA               	goto	u675
  1439     05D8  0870               	movf	___awmod@divisor,w
  1440     05D9  0272               	subwf	___awmod@dividend,w
  1441     05DA                     u675:
  1442     05DA  1C03               	skipc
  1443     05DB  2DDD               	goto	u671
  1444     05DC  2DDE               	goto	u670
  1445     05DD                     u671:
  1446     05DD  2DE4               	goto	l995
  1447     05DE                     u670:
  1448     05DE                     l993:
  1449     05DE  0870               	movf	___awmod@divisor,w
  1450     05DF  02F2               	subwf	___awmod@dividend,f
  1451     05E0  0871               	movf	___awmod@divisor+1,w
  1452     05E1  1C03               	skipc
  1453     05E2  03F3               	decf	___awmod@dividend+1,f
  1454     05E3  02F3               	subwf	___awmod@dividend+1,f
  1455     05E4                     l995:
  1456     05E4  3001               	movlw	1
  1457     05E5                     u685:
  1458     05E5  1003               	clrc
  1459     05E6  0CF1               	rrf	___awmod@divisor+1,f
  1460     05E7  0CF0               	rrf	___awmod@divisor,f
  1461     05E8  3EFF               	addlw	-1
  1462     05E9  1D03               	skipz
  1463     05EA  2DE5               	goto	u685
  1464     05EB                     l997:
  1465     05EB  3001               	movlw	1
  1466     05EC  02F4               	subwf	___awmod@counter,f
  1467     05ED  1D03               	btfss	3,2
  1468     05EE  2DF0               	goto	u691
  1469     05EF  2DF1               	goto	u690
  1470     05F0                     u691:
  1471     05F0  2DD4               	goto	l991
  1472     05F1                     u690:
  1473     05F1                     l999:
  1474     05F1  0875               	movf	___awmod@sign,w
  1475     05F2  1903               	btfsc	3,2
  1476     05F3  2DF5               	goto	u701
  1477     05F4  2DF6               	goto	u700
  1478     05F5                     u701:
  1479     05F5  2DFB               	goto	l1003
  1480     05F6                     u700:
  1481     05F6                     l1001:
  1482     05F6  09F2               	comf	___awmod@dividend,f
  1483     05F7  09F3               	comf	___awmod@dividend+1,f
  1484     05F8  0AF2               	incf	___awmod@dividend,f
  1485     05F9  1903               	skipnz
  1486     05FA  0AF3               	incf	___awmod@dividend+1,f
  1487     05FB                     l1003:
  1488     05FB  0873               	movf	___awmod@dividend+1,w
  1489     05FC  00F1               	movwf	?___awmod+1
  1490     05FD  0872               	movf	___awmod@dividend,w
  1491     05FE  00F0               	movwf	?___awmod
  1492     05FF                     l379:
  1493     05FF  0008               	return
  1494     0600                     __end_of___awmod:
  1495                           
  1496                           	psect	text7
  1497     065D                     __ptext7:	
  1498 ;; *************** function ___awdiv *****************
  1499 ;; Defined at:
  1500 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  divisor         2    0[COMMON] int 
  1503 ;;  dividend        2    2[COMMON] int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  quotient        2    6[COMMON] int 
  1506 ;;  sign            1    5[COMMON] unsigned char 
  1507 ;;  counter         1    4[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  2    0[COMMON] int 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, btemp+1
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         4       0       0       0       0
  1518 ;;      Locals:         4       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         8       0       0       0       0
  1521 ;;Total ram usage:        8 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_display7Seg
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530     065D                     ___awdiv:	
  1531                           ;psect for function ___awdiv
  1532                           
  1533     065D                     l925:	
  1534                           ;incstack = 0
  1535                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1536                           
  1537     065D  01F5               	clrf	___awdiv@sign
  1538     065E                     l927:
  1539     065E  1FF1               	btfss	___awdiv@divisor+1,7
  1540     065F  2E61               	goto	u521
  1541     0660  2E62               	goto	u520
  1542     0661                     u521:
  1543     0661  2E69               	goto	l933
  1544     0662                     u520:
  1545     0662                     l929:
  1546     0662  09F0               	comf	___awdiv@divisor,f
  1547     0663  09F1               	comf	___awdiv@divisor+1,f
  1548     0664  0AF0               	incf	___awdiv@divisor,f
  1549     0665  1903               	skipnz
  1550     0666  0AF1               	incf	___awdiv@divisor+1,f
  1551     0667                     l931:
  1552     0667  01F5               	clrf	___awdiv@sign
  1553     0668  0AF5               	incf	___awdiv@sign,f
  1554     0669                     l933:
  1555     0669  1FF3               	btfss	___awdiv@dividend+1,7
  1556     066A  2E6C               	goto	u531
  1557     066B  2E6D               	goto	u530
  1558     066C                     u531:
  1559     066C  2E76               	goto	l939
  1560     066D                     u530:
  1561     066D                     l935:
  1562     066D  09F2               	comf	___awdiv@dividend,f
  1563     066E  09F3               	comf	___awdiv@dividend+1,f
  1564     066F  0AF2               	incf	___awdiv@dividend,f
  1565     0670  1903               	skipnz
  1566     0671  0AF3               	incf	___awdiv@dividend+1,f
  1567     0672                     l937:
  1568     0672  3001               	movlw	1
  1569     0673  00FF               	movwf	btemp+1
  1570     0674  087F               	movf	btemp+1,w
  1571     0675  06F5               	xorwf	___awdiv@sign,f
  1572     0676                     l939:
  1573     0676  01F6               	clrf	___awdiv@quotient
  1574     0677  01F7               	clrf	___awdiv@quotient+1
  1575     0678                     l941:
  1576     0678  0870               	movf	___awdiv@divisor,w
  1577     0679  0471               	iorwf	___awdiv@divisor+1,w
  1578     067A  1903               	btfsc	3,2
  1579     067B  2E7D               	goto	u541
  1580     067C  2E7E               	goto	u540
  1581     067D                     u541:
  1582     067D  2EB5               	goto	l961
  1583     067E                     u540:
  1584     067E                     l943:
  1585     067E  01F4               	clrf	___awdiv@counter
  1586     067F  0AF4               	incf	___awdiv@counter,f
  1587     0680  2E8C               	goto	l949
  1588     0681                     l945:
  1589     0681  3001               	movlw	1
  1590     0682                     u555:
  1591     0682  1003               	clrc
  1592     0683  0DF0               	rlf	___awdiv@divisor,f
  1593     0684  0DF1               	rlf	___awdiv@divisor+1,f
  1594     0685  3EFF               	addlw	-1
  1595     0686  1D03               	skipz
  1596     0687  2E82               	goto	u555
  1597     0688                     l947:
  1598     0688  3001               	movlw	1
  1599     0689  00FF               	movwf	btemp+1
  1600     068A  087F               	movf	btemp+1,w
  1601     068B  07F4               	addwf	___awdiv@counter,f
  1602     068C                     l949:
  1603     068C  1FF1               	btfss	___awdiv@divisor+1,7
  1604     068D  2E8F               	goto	u561
  1605     068E  2E90               	goto	u560
  1606     068F                     u561:
  1607     068F  2E81               	goto	l945
  1608     0690                     u560:
  1609     0690                     l951:
  1610     0690  3001               	movlw	1
  1611     0691                     u575:
  1612     0691  1003               	clrc
  1613     0692  0DF6               	rlf	___awdiv@quotient,f
  1614     0693  0DF7               	rlf	___awdiv@quotient+1,f
  1615     0694  3EFF               	addlw	-1
  1616     0695  1D03               	skipz
  1617     0696  2E91               	goto	u575
  1618     0697  0871               	movf	___awdiv@divisor+1,w
  1619     0698  0273               	subwf	___awdiv@dividend+1,w
  1620     0699  1D03               	skipz
  1621     069A  2E9D               	goto	u585
  1622     069B  0870               	movf	___awdiv@divisor,w
  1623     069C  0272               	subwf	___awdiv@dividend,w
  1624     069D                     u585:
  1625     069D  1C03               	skipc
  1626     069E  2EA0               	goto	u581
  1627     069F  2EA1               	goto	u580
  1628     06A0                     u581:
  1629     06A0  2EA8               	goto	l957
  1630     06A1                     u580:
  1631     06A1                     l953:
  1632     06A1  0870               	movf	___awdiv@divisor,w
  1633     06A2  02F2               	subwf	___awdiv@dividend,f
  1634     06A3  0871               	movf	___awdiv@divisor+1,w
  1635     06A4  1C03               	skipc
  1636     06A5  03F3               	decf	___awdiv@dividend+1,f
  1637     06A6  02F3               	subwf	___awdiv@dividend+1,f
  1638     06A7                     l955:
  1639     06A7  1476               	bsf	___awdiv@quotient,0
  1640     06A8                     l957:
  1641     06A8  3001               	movlw	1
  1642     06A9                     u595:
  1643     06A9  1003               	clrc
  1644     06AA  0CF1               	rrf	___awdiv@divisor+1,f
  1645     06AB  0CF0               	rrf	___awdiv@divisor,f
  1646     06AC  3EFF               	addlw	-1
  1647     06AD  1D03               	skipz
  1648     06AE  2EA9               	goto	u595
  1649     06AF                     l959:
  1650     06AF  3001               	movlw	1
  1651     06B0  02F4               	subwf	___awdiv@counter,f
  1652     06B1  1D03               	btfss	3,2
  1653     06B2  2EB4               	goto	u601
  1654     06B3  2EB5               	goto	u600
  1655     06B4                     u601:
  1656     06B4  2E90               	goto	l951
  1657     06B5                     u600:
  1658     06B5                     l961:
  1659     06B5  0875               	movf	___awdiv@sign,w
  1660     06B6  1903               	btfsc	3,2
  1661     06B7  2EB9               	goto	u611
  1662     06B8  2EBA               	goto	u610
  1663     06B9                     u611:
  1664     06B9  2EBF               	goto	l965
  1665     06BA                     u610:
  1666     06BA                     l963:
  1667     06BA  09F6               	comf	___awdiv@quotient,f
  1668     06BB  09F7               	comf	___awdiv@quotient+1,f
  1669     06BC  0AF6               	incf	___awdiv@quotient,f
  1670     06BD  1903               	skipnz
  1671     06BE  0AF7               	incf	___awdiv@quotient+1,f
  1672     06BF                     l965:
  1673     06BF  0877               	movf	___awdiv@quotient+1,w
  1674     06C0  00F1               	movwf	?___awdiv+1
  1675     06C1  0876               	movf	___awdiv@quotient,w
  1676     06C2  00F0               	movwf	?___awdiv
  1677     06C3                     l366:
  1678     06C3  0008               	return
  1679     06C4                     __end_of___awdiv:
  1680                           
  1681                           	psect	text8
  1682     053A                     __ptext8:	
  1683 ;; *************** function _setMotor *****************
  1684 ;; Defined at:
  1685 ;;		line 162 in file "PIC16F88_test.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  on              2    0[COMMON] int 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         2       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         2       0       0       0       0
  1703 ;;Total ram usage:        2 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_kickOut
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     053A                     _setMotor:	
  1713                           ;psect for function _setMotor
  1714                           
  1715     053A                     l1073:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _setMotor: [wreg+status,2+status,0]
  1718                           
  1719                           
  1720                           ;PIC16F88_test.c: 163:     if (on){
  1721     053A  0870               	movf	setMotor@on,w
  1722     053B  0471               	iorwf	setMotor@on+1,w
  1723     053C  1903               	btfsc	3,2
  1724     053D  2D3F               	goto	u921
  1725     053E  2D40               	goto	u920
  1726     053F                     u921:
  1727     053F  2D45               	goto	l111
  1728     0540                     u920:
  1729     0540                     l1075:
  1730                           
  1731                           ;PIC16F88_test.c: 164:         RB0=0;
  1732     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0542  1006               	bcf	6,0	;volatile
  1735                           
  1736                           ;PIC16F88_test.c: 165:         RB7=1;
  1737     0543  1786               	bsf	6,7	;volatile
  1738                           
  1739                           ;PIC16F88_test.c: 166:         return;
  1740     0544  2D49               	goto	l112
  1741     0545                     l111:	
  1742                           ;PIC16F88_test.c: 167:     }
  1743                           
  1744                           
  1745                           ;PIC16F88_test.c: 168:     RB0=1;
  1746     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0547  1406               	bsf	6,0	;volatile
  1749                           
  1750                           ;PIC16F88_test.c: 169:     RB7=1;
  1751     0548  1786               	bsf	6,7	;volatile
  1752     0549                     l112:
  1753     0549  0008               	return
  1754     054A                     __end_of_setMotor:
  1755     007E                     btemp	set	126	;btemp
  1756     007E                     wtemp0	set	126
  1757                           
  1758                           	psect	config
  1759                           
  1760                           ;Config register CONFIG1 @ 0x2007
  1761                           ;	Oscillator Selection bits
  1762                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1763                           ;	Watchdog Timer Enable bit
  1764                           ;	WDTE = OFF, WDT disabled
  1765                           ;	Power-up Timer Enable bit
  1766                           ;	PWRTE = ON, PWRT enabled
  1767                           ;	RA5/MCLR/VPP Pin Function Select bit
  1768                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1769                           ;	Brown-out Reset Enable bit
  1770                           ;	BOREN = OFF, BOR disabled
  1771                           ;	Low-Voltage Programming Enable bit
  1772                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1773                           ;	Data EE Memory Code Protection bit
  1774                           ;	CPD = OFF, Code protection off
  1775                           ;	Flash Program Memory Write Enable bits
  1776                           ;	WRT = OFF, Write protection off
  1777                           ;	In-Circuit Debugger Mode bit
  1778                           ;	DEBUG = 0x1, unprogrammed default
  1779                           ;	CCP1 Pin Selection bit
  1780                           ;	CCPMX = RB0, CCP1 function on RB0
  1781                           ;	Flash Program Memory Code Protection bit
  1782                           ;	CP = OFF, Code protection off
  1783     2007                     	org	8199
  1784     2007  3F10               	dw	16144
  1785                           
  1786                           ;Config register CONFIG2 @ 0x2008
  1787                           ;	Fail-Safe Clock Monitor Enable bit
  1788                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1789                           ;	Internal External Switchover bit
  1790                           ;	IESO = ON, Internal External Switchover mode enabled
  1791     2008                     	org	8200
  1792     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_switchLoop
    _kickOut->_switchLoop
    _switchLoop->_display7Seg
    _display7Seg->___awdiv

Critical Paths under _main in BANK0

    _main->_kickOut
    _switchLoop->_display7Seg

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3624
                                              6 BANK0      2     2      0
                           _getValue
                            _kickOut
                           _settings
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kickOut                                              2     2      0    1774
                                              4 BANK0      2     2      0
                           _setMotor
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _switchLoop                                           2     2      0    1600
                                             12 COMMON     2     2      0
                        _display7Seg
                           _getValue
 ---------------------------------------------------------------------------------
 (2) _getValue                                             2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display7Seg                                          8     6      2    1350
                                              8 COMMON     4     2      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _setMotor                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getValue
   _kickOut
     _setMotor
     _switchLoop
       _display7Seg
         ___awdiv
         ___awmod
       _getValue
   _settings
   _switchLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 10:29:50 2024

           ?_display7Seg 0078                       l92 0703                       _BW 0020  
           ___awdiv@sign 0075                       _iA 002A                       _iW 0028  
                    l111 0545                      l103 065C                      l112 0549  
                    l115 07EE                      l107 0539                      l124 05A6  
                    l127 056E                      l366 06C3                      l379 05FF  
                    l931 0667                      l941 0678                      l933 0669  
                    l925 065D                      l951 0690                      l943 067E  
                    l935 066D                      l927 065E                      l953 06A1  
                    l945 0681                      l961 06B5                      l937 0672  
                    l929 0662                      l963 06BA                      l955 06A7  
                    l947 0688                      l939 0676                      l971 05A8  
                    l965 06BF                      l957 06A8                      l949 068C  
                    l981 05BC                      l973 05AC                      l959 06AF  
                    l991 05D4                      l983 05C2                      l975 05B1  
                    l993 05DE                      l985 05C5                      l977 05B3  
                    l969 05A7                      l995 05E4                      l987 05CC  
                    l979 05B7                      l997 05EB                      l989 05D0  
                    l999 05F1                      _RA0 0028                      _RA1 0029  
                    _RB0 0030                      _RA2 002A                      _RB1 0031  
                    _RA3 002B                      _RB2 0032                      _RA4 002C  
                    _RB3 0033                      _RA5 002D                      _RA6 002E  
                    _RB4 0034                      _RB5 0035                      _RA7 002F  
                    _RB6 0036                      _RB7 0037                      u600 06B5  
                    u520 0662                      u601 06B4                      u521 0661  
                    u610 06BA                      u530 066D                      u611 06B9  
                    u531 066C                      u540 067E                      u700 05F6  
                    u620 05AC                      u541 067D                      u701 05F5  
                    u621 05AB                      u630 05B7                      u710 0532  
                    u631 05B6                      u711 0531                      u560 0690  
                    u640 05C2                      u800 07AF                      u720 0769  
                    u561 068F                      u641 05C1                      u801 07AB  
                    u721 0765                      u555 0682                      u580 06A1  
                    u660 05D4                      u820 07C0                      u740 077A  
                    u900 0613                      u581 06A0                      u661 05D3  
                    u821 07BC                      u741 0776                      u901 0611  
                    u670 05DE                      u814 07B2                      u734 076C  
                    u910 0614                      u575 0691                      u671 05DD  
                    u655 05C6                      u920 0540                      u840 07D4  
                    u760 078E                      u921 053F                      u585 069D  
                    u841 07D0                      u761 078A                      u690 05F1  
                    u834 07C3                      u754 077D                      u930 058B  
                    u595 06A9                      u691 05F0                      u675 05DA  
                    u931 058A                      u860 07EB                      u780 07A5  
                    u940 05A0                      u685 05E5                      u861 07E7  
                    u781 07A1                      u941 059F                      u854 07D7  
                    u774 0791                      u950 06D0                      u951 06CF  
                    u880 0606                      u960 06D6                      u881 0605  
                    u961 06D5                      u874 07EE                      u794 07A8  
                    u890 060C                      u970 06E0                      u891 060B  
                    u971 06DF                      u980 06E6                      u981 06E5  
                    u990 06F0                      u991 06EF             ___awmod@sign 0075  
                   l1001 05F6                     l1003 05FB                     l1021 0762  
                   l1101 0577                     l1031 07B2                     l1023 076C  
                   l1015 0537                     l1007 052C                     l1111 059A  
                   l1103 057A                     l1033 07C3                     l1025 077D  
                   l1009 0532                     l1041 060C                     l1113 05A0  
                   l1105 0585                     l1121 06D0                     l1035 07D7  
                   l1027 0791                     l1019 0740                     l1051 0632  
                   l1043 061B                     l1107 058C                     l1131 06EC  
                   l1123 06D6                     l1115 06C4                     l1029 07A8  
                   l1053 0635                     l1045 0622                     l1037 0600  
                   l1109 058F                     l1141 0706                     l1133 06F0  
                   l1125 06DC                     l1117 06C7                     l1055 0637  
                   l1047 0625                     l1039 0606                     l1143 071D  
                   l1135 06F6                     l1127 06E0                     l1119 06CA  
                   l1073 053A                     l1049 0627                     l1065 063A  
                   l1081 0551                     l1145 0732                     l1137 06FA  
                   l1129 06E6                     l1075 0540                     l1067 0647  
                   l1091 0566                     l1083 0558                     l1139 0700  
                   l1093 0567                     l1085 055B                     l1077 054A  
                   l1167 063F                     l1095 0568                     l1087 055E  
                   l1079 0550                     l1097 056B                     l1089 0561  
                   l1099 056F                     u1000 06F6                     u1001 06F5  
                   u1010 06FA                     u1011 06F9                     u1020 0700  
                   u1021 06FF                     u1037 0738                     u1047 0580  
                   u1057 0595                     _PIE2 008D                     _PIR2 000D  
                   _main 06C4                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 06C4          __end_of___awmod 0600  
           display7Seg@n 0078                    _CMCON 009C                    _ANSEL 009B  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
        __end_of_kickOut 05A7                    status 0003                    wtemp0 007E  
        __initialization 07EF             __end_of_main 0740                   ??_main 0032  
                 _ADCON0 001F                   _ADCON1 009F         ___awdiv@dividend 0072  
                 _CVRCON 009D                   _INTCON 000B                   _OSCCON 008F  
       __end_of_getValue 053A                ??___awdiv 0074                ??___awmod 0074  
                 _lastAS 0024                   _lastSW 0022                   _lastWS 0026  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
              ??_kickOut 0030         __end_of_setMotor 054A         __end_of_settings 056F  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pbssBANK0 0020  
             __pmaintext 06C4           display7Seg@one 002C           display7Seg@ten 002E  
              ?_getValue 0070                ?_setMotor 0070                ?_settings 0070  
                ___awdiv 065D                  ___awmod 05A7                  __ptext1 054A  
                __ptext2 056F                  __ptext3 0600                  __ptext4 052C  
                __ptext5 0740                  __ptext6 05A7                  __ptext7 065D  
                __ptext8 053A                  _kickOut 056F         ___awmod@dividend 0072  
             ??_getValue 0072     end_of_initialization 07FD               ??_setMotor 0072  
             ??_settings 0070               _switchLoop 0600            ??_display7Seg 007A  
    start_initialization 07EF          getValue@current 0070      __end_of_display7Seg 07EF  
              ___latbits 0001            __pcstackBANK0 002C              ?_switchLoop 0070  
               ?___awdiv 0070                 ?___awmod 0070                 ?_kickOut 0070  
             setMotor@on 0070              _display7Seg 0740                 _getValue 052C  
               _setMotor 053A                 _settings 054A             ??_switchLoop 007C  
             _OPTION_REG 0081       __end_of_switchLoop 065D  
